[0.077s] Invoking command in '/home/yubinwang/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[0.670s] Invoked command in '/home/yubinwang/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[0.762s] Invoking command in '/home/yubinwang/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/turtlebot3_description --target install -- -j8 -l8
[0.862s] [36mInstall the project...[0m
[0.881s] -- Install configuration: ""
[0.881s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes
[0.884s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels
[0.885s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.886s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.886s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases
[0.886s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.886s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.886s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.886s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors
