[0.071s] Invoking command in '/home/yubinwang/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[0.630s] Invoked command in '/home/yubinwang/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[0.695s] Invoking command in '/home/yubinwang/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/turtlebot3_description --target install -- -j8 -l8
[0.776s] [36mInstall the project...[0m
[0.794s] -- Install configuration: ""
[0.794s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes
[0.794s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels
[0.794s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.794s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.795s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases
[0.796s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.797s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.797s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.797s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors
[0.797s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.798s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.798s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.798s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.798s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.799s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz
[0.811s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.812s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf
[0.813s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.813s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.814s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.817s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.818s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.818s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.818s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.818s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.818s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.818s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.818s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.818s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.818s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
