[0.064s] Invoking command in '/home/yubinwang/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[0.519s] Invoked command in '/home/yubinwang/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[0.578s] Invoking command in '/home/yubinwang/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/turtlebot3_description --target install -- -j8 -l8
[0.653s] [36mInstall the project...[0m
[0.668s] -- Install configuration: ""
[0.669s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes
[0.669s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels
[0.669s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.669s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.670s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases
[0.670s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.670s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.670s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.672s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors
[0.672s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.672s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.673s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.673s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.673s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.673s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz
[0.673s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.673s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf
[0.674s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.674s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.674s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.677s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.677s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.677s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.677s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.678s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.678s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.678s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.678s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.678s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.678s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.679s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.679s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.679s] Invoked command in '/home/yubinwang/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/turtlebot3_description --target install -- -j8 -l8
